refFile;testFile;Mqs;Mcs;HRC;videoDegradationType;videoCodec;videoBitrate;packetLossRate;freezingPauses;freezingLength;DAE_Video_cfv10_net
v01;v01_ANC2;4.661666667;4;ANC2;frameFreezing;-;-;-;0;0;2.87443008515572
v01;v01_HRC10;4.18;4;HRC10;frameFreezing;H.264;16000;-;1;2;3.47430286936984
v01;v01_ANC1;4.0325;4.25;ANC1;packetLoss;-;-;-;-;-;3.21970556025949
v01;v01_HRC9;3.993333333;3.555555556;HRC9;frameFreezing;H.264;2000;-;2;4;2.82522854091549
v01;v01_HRC8;3.61;3.4;HRC8;frameFreezing;H.265;1000;-;2;4;2.74651871213345
v01;v01_HRC5;3.287142857;3.571428571;HRC5;packetLoss;H.265;8000;0.01;-;-;2.8619759640597
v01;v01_HRC4;2.965;3;HRC4;packetLoss;H.265;1000;0.03;-;-;2.76995842423637
v01;v01_HRC7;2.663333333;3;HRC7;frameFreezing;H.264;800;-;3;7;2.60083218276515
v01;v01_HRC3;2.487142857;2.857142857;HRC3;packetLoss;H.264;2000;0.05;-;-;2.62522988696501
v01;v01_HRC6;2.46;3;HRC6;frameFreezing;H.265;200;-;3;8;2.5931314603647
v01;v01_HRC1;2.2225;4;HRC1;packetLoss;H.264;500;0.1;-;-;2.53804632704973
v01;v01_HRC2;1.906;3.6;HRC2;packetLoss;H.265;400;0.08;-;-;2.65096126777141
v02;v02_ANC2;4.62;3.25;ANC2;frameFreezing;-;-;-;0;0;3.34910297112297
v02;v02_HRC10;4.04125;3;HRC10;frameFreezing;H.264;16000;-;1;2;4.59316874388971
v02;v02_ANC1;3.884;3.4;ANC1;packetLoss;-;-;-;-;-;4.48851254144337
v02;v02_HRC9;3.663333333;3.666666667;HRC9;frameFreezing;H.264;2000;-;2;4;3.01924477788598
v02;v02_HRC5;3.57;3.666666667;HRC5;packetLoss;H.265;8000;0.01;-;-;3.34080340008844
v02;v02_HRC4;3.143333333;3.666666667;HRC4;packetLoss;H.265;1000;0.03;-;-;2.66546877170807
v02;v02_HRC8;2.761818182;3.454545455;HRC8;frameFreezing;H.265;1000;-;2;4;NaN
v02;v02_HRC3;2.53;2.666666667;HRC3;packetLoss;H.264;2000;0.05;-;-;2.61485053047599
v02;v02_HRC2;2.48;3;HRC2;packetLoss;H.265;400;0.08;-;-;2.60310121485361
v02;v02_HRC7;2.336666667;2.666666667;HRC7;frameFreezing;H.264;800;-;3;7;NaN
v02;v02_HRC6;2.194285714;2.857142857;HRC6;frameFreezing;H.265;200;-;3;8;NaN
v02;v02_HRC1;2.14;4;HRC1;packetLoss;H.264;500;0.1;-;-;2.5479471463512
v03;v03_ANC2;4.6;4;ANC2;frameFreezing;-;-;-;0;0;3.81280671006279
v03;v03_HRC10;4.376666667;4.333333333;HRC10;frameFreezing;H.264;16000;-;1;2;4.16972587920956
v03;v03_ANC1;4.193;3.4;ANC1;packetLoss;-;-;-;-;-;4.02812986922834
v03;v03_HRC5;3.6;3.714285714;HRC5;packetLoss;H.265;8000;0.01;-;-;3.82108048454815
v03;v03_HRC9;3.48;3.2;HRC9;frameFreezing;H.264;2000;-;2;4;3.21608756175848
v03;v03_HRC8;3.06;3;HRC8;frameFreezing;H.265;1000;-;2;4;2.76859971854941
v03;v03_HRC3;2.768333333;3.833333333;HRC3;packetLoss;H.264;2000;0.05;-;-;2.72946212419215
v03;v03_HRC4;2.741666667;3.166666667;HRC4;packetLoss;H.265;1000;0.03;-;-;3.03965890820739
v03;v03_HRC1;2.436666667;3.333333333;HRC1;packetLoss;H.264;500;0.1;-;-;2.49683241769388
v03;v03_HRC2;2.156;2.6;HRC2;packetLoss;H.265;400;0.08;-;-;2.61483622030222
v03;v03_HRC7;2.095;4;HRC7;frameFreezing;H.264;800;-;3;7;2.56945462877199
v03;v03_HRC6;1.83;3;HRC6;frameFreezing;H.265;200;-;3;8;2.53559937365427
v04;v04_ANC1;4.92;5;ANC1;packetLoss;-;-;-;-;-;4.17905642808738
v04;v04_ANC2;4.643333333;4;ANC2;frameFreezing;-;-;-;0;0;3.97604571783899
v04;v04_HRC10;4.4225;3.25;HRC10;frameFreezing;H.264;16000;-;1;2;4.35916767941131
v04;v04_HRC5;3.443333333;4.333333333;HRC5;packetLoss;H.265;8000;0.01;-;-;3.97317016183809
v04;v04_HRC8;3.206;3.5;HRC8;frameFreezing;H.265;1000;-;2;4;2.7601325828816
v04;v04_HRC3;2.795;3.333333333;HRC3;packetLoss;H.264;2000;0.05;-;-;2.60221197516269
v04;v04_HRC7;2.643333333;3.666666667;HRC7;frameFreezing;H.264;800;-;3;7;2.57444623268948
v04;v04_HRC4;2.6425;3.75;HRC4;packetLoss;H.265;1000;0.03;-;-;3.10725259071137
v04;v04_HRC9;2.582;3.4;HRC9;frameFreezing;H.264;2000;-;2;4;3.15241178730252
v04;v04_HRC1;1.8525;4;HRC1;packetLoss;H.264;500;0.1;-;-;2.51526172556945
v04;v04_HRC2;1.533333333;2.666666667;HRC2;packetLoss;H.265;400;0.08;-;-;2.58434481797724
v04;v04_HRC6;1.448888889;3.333333333;HRC6;frameFreezing;H.265;200;-;3;8;2.58099490296698
v05;v05_ANC2;4.218181818;4;ANC2;frameFreezing;-;-;-;0;0;3.82522088123925
v05;v05_HRC10;4.19;4.5;HRC10;frameFreezing;H.264;16000;-;1;2;4.01654221344668
v05;v05_ANC1;4.162;3.6;ANC1;packetLoss;-;-;-;-;-;3.88770536827706
v05;v05_HRC5;3.212;3.6;HRC5;packetLoss;H.265;8000;0.01;-;-;3.89739672107088
v05;v05_HRC9;2.9075;3.5;HRC9;frameFreezing;H.264;2000;-;2;4;2.82354940394465
v05;v05_HRC4;2.71;3.8;HRC4;packetLoss;H.265;1000;0.03;-;-;2.77849497344313
v05;v05_HRC8;2.6425;4;HRC8;frameFreezing;H.265;1000;-;2;4;2.47856929040934
v05;v05_HRC7;2.605;3.333333333;HRC7;frameFreezing;H.264;800;-;3;7;2.44829043152186
v05;v05_HRC2;1.923333333;3.833333333;HRC2;packetLoss;H.265;400;0.08;-;-;2.5228022687389
v05;v05_HRC1;1.92;3.333333333;HRC1;packetLoss;H.264;500;0.1;-;-;2.49995323875567
